msg_id,app_protocol,src_app,dst_app,message,timestamp,src_port,dst_port
1,TCP,client_browser,web_server,SYN,0.050,54101,80
2,TCP,web_server,client_browser,SYN-ACK,0.052,80,54101
3,TCP,client_browser,web_server,ACK,0.054,54101,80
4,HTTP,client_browser,web_server,GET /index.html,0.059,54101,80
5,HTTP,web_server,client_browser,HTTP/1.1 200 OK,0.109,80,54101
6,TCP,client_browser,web_server,FIN-ACK,0.114,54101,80
7,TCP,web_server,client_browser,FIN-ACK,0.116,80,54101
8,TCP,client_browser,web_server,ACK,0.118,54101,80
9,TCP,client_browser,cdn_server,SYN,0.668,54102,443
10,TCP,cdn_server,client_browser,SYN-ACK,0.670,443,54102
11,TCP,client_browser,cdn_server,ACK,0.672,54102,443
12,HTTP,client_browser,cdn_server,GET /assets/logo.png,0.677,54102,443
13,HTTP,cdn_server,client_browser,HTTP/1.1 200 OK (Image),0.727,443,54102
14,TCP,client_browser,cdn_server,FIN-ACK,0.732,54102,443
15,TCP,cdn_server,client_browser,FIN-ACK,0.734,443,54102
16,TCP,client_browser,cdn_server,ACK,0.736,54102,443
17,TCP,client_browser,cdn_server,SYN,1.286,54103,443
18,TCP,cdn_server,client_browser,SYN-ACK,1.288,443,54103
19,TCP,client_browser,cdn_server,ACK,1.290,54103,443
20,HTTP,client_browser,cdn_server,GET /assets/style.css,1.295,54103,443
21,HTTP,cdn_server,client_browser,HTTP/1.1 200 OK (CSS),1.345,443,54103
22,TCP,client_browser,cdn_server,FIN-ACK,1.350,54103,443
23,TCP,cdn_server,client_browser,FIN-ACK,1.352,443,54103
24,TCP,client_browser,cdn_server,ACK,1.354,54103,443
25,TCP,client_browser,cdn_server,SYN,1.904,54104,443
26,TCP,cdn_server,client_browser,SYN-ACK,1.906,443,54104
27,TCP,client_browser,cdn_server,ACK,1.908,54104,443
28,HTTP,client_browser,cdn_server,GET /assets/main.js,1.913,54104,443
29,HTTP,cdn_server,client_browser,HTTP/1.1 200 OK (JS),1.963,443,54104
30,TCP,client_browser,cdn_server,FIN-ACK,1.968,54104,443
31,TCP,cdn_server,client_browser,FIN-ACK,1.970,443,54104
32,TCP,client_browser,cdn_server,ACK,1.972,54104,443
33,TCP,client_browser,api_gateway,SYN,2.522,54105,8080
